X,Y,Z,Anomaly
854539.6838368422,988304.0624842106,2505.933415421579,-8.004319345127294
854440.4733105263,988512.4835368422,2533.9549806284213,-8.199818281030849
855333.3680473685,988199.8519578947,2505.933415421579,-8.52134621235253
854341.2627842106,987730.9045894737,2702.0843718694737,-7.17873530809809
854043.6312052632,988512.4835368422,2421.868719801053,-7.157104305150784
854638.8943631579,987939.3256421053,2674.062806662632,-8.76848126721464
854440.4733105263,987783.0098526316,2618.0196762489477,-7.780854432855712
854440.4733105263,987939.3256421053,2730.105937076316,-8.12839604125531
854638.8943631579,988460.3782736842,2533.9549806284213,-8.785332984261371
854539.6838368422,988512.4835368422,2618.0196762489477,-9.55978492587279
854738.1048894738,988199.8519578947,2618.0196762489477,-9.402075429406812
854341.2627842106,987991.4309052632,2702.0843718694737,-8.11096078707928
854837.3154157895,987939.3256421053,2505.933415421579,-7.604977741123822
854936.5259421053,987939.3256421053,2533.9549806284213,-8.057977102289838
854738.1048894738,987574.5888,2561.976545835263,-6.550118786704759
855432.5785736842,988304.0624842106,2561.976545835263,-8.976216116090116
854043.6312052632,988199.8519578947,2449.890285007895,-7.348829098263074
854539.6838368422,988356.1677473685,2674.062806662632,-9.197365471244312
855234.1575210526,988251.9572210526,2505.933415421579,-8.509409309787733
853944.4206789475,987626.6940631579,2337.8040241805265,-4.791790557008683
854936.5259421053,987678.7993263159,2618.0196762489477,-7.306777663013921
854638.8943631579,988147.7466947369,2477.911850214737,-7.546820790459136
854936.5259421053,987887.2203789474,2589.9981110421054,-8.290755426474853
854638.8943631579,987991.4309052632,2730.105937076316,-8.462091098998155
854242.0522578948,988460.3782736842,2477.911850214737,-7.734045908845505
854341.2627842106,987626.6940631579,2702.0843718694737,-6.4066700795965925
854440.4733105263,988043.536168421,2758.127502283158,-8.35839868975876
854440.4733105263,987574.5888,2646.0412414557895,-6.165596715414497
854341.2627842106,988304.0624842106,2589.9981110421054,-8.609795896266181
854837.3154157895,988460.3782736842,2505.933415421579,-8.460267370839304
854242.0522578948,987939.3256421053,2618.0196762489477,-7.921347050631259
854738.1048894738,988199.8519578947,2449.890285007895,-7.201944867868206
854638.8943631579,987835.1151157895,2561.976545835263,-7.787130868065953
854837.3154157895,987991.4309052632,2730.105937076316,-8.353388196763238
853944.4206789475,988251.9572210526,2421.868719801053,-7.03500815023726
854341.2627842106,987991.4309052632,2589.9981110421054,-7.846545771968579
854936.5259421053,988043.536168421,2646.0412414557895,-9.428857751861925
854738.1048894738,988095.641431579,2449.890285007895,-7.1762549329198695
854539.6838368422,988043.536168421,2505.933415421579,-7.48227668055968
853944.4206789475,988408.2730105263,2421.868719801053,-7.302169632087844
855134.9469947369,987783.0098526316,2589.9981110421054,-8.098923721978922
854440.4733105263,988199.8519578947,2421.868719801053,-6.81980646507173
854638.8943631579,988043.536168421,2702.0843718694737,-8.850105434950187
854539.6838368422,987783.0098526316,2393.8471545942107,-6.270802265961532
854440.4733105263,987991.4309052632,2421.868719801053,-6.6561702433483285
854539.6838368422,988251.9572210526,2561.976545835263,-8.532014306035355
854539.6838368422,987626.6940631579,2505.933415421579,-6.507912101341815
855234.1575210526,988304.0624842106,2533.9549806284213,-8.75902799132789
855134.9469947369,988251.9572210526,2674.062806662632,-9.097547087920024
854142.841731579,987678.7993263159,2561.976545835263,-6.323008299092268
855134.9469947369,987887.2203789474,2561.976545835263,-8.617225108019932
855234.1575210526,987991.4309052632,2505.933415421579,-8.118242876288154
854341.2627842106,988095.641431579,2393.8471545942107,-6.206379146620776
855234.1575210526,988304.0624842106,2561.976545835263,-8.983193663822682
854539.6838368422,987678.7993263159,2561.976545835263,-7.501242608840674
854242.0522578948,987626.6940631579,2505.933415421579,-6.198458932117393
854341.2627842106,987574.5888,2674.062806662632,-6.302648391326556
855035.7364684211,987991.4309052632,2505.933415421579,-7.925515086242518
854638.8943631579,988408.2730105263,2646.0412414557895,-9.68289835353837
854936.5259421053,988043.536168421,2505.933415421579,-7.786429883248319
854738.1048894738,988304.0624842106,2449.890285007895,-7.501925027489011
854638.8943631579,988356.1677473685,2477.911850214737,-7.803251960624517
854341.2627842106,987574.5888,2477.911850214737,-5.944787890793423
853745.9996263159,988095.641431579,2393.8471545942107,-6.130089649802245
854440.4733105263,988304.0624842106,2646.0412414557895,-8.975160220331658
854638.8943631579,988147.7466947369,2618.0196762489477,-9.144812180135819
854242.0522578948,987626.6940631579,2618.0196762489477,-6.545257793702842
854837.3154157895,987574.5888,2561.976545835263,-6.521303343018801
854341.2627842106,988043.536168421,2421.868719801053,-6.769961323626593
854837.3154157895,988251.9572210526,2561.976545835263,-8.864846532896179
855234.1575210526,987730.9045894737,2505.933415421579,-7.416546236518896
854837.3154157895,988147.7466947369,2646.0412414557895,-9.231069225535824
853745.9996263159,987574.5888,2281.7608937668424,-3.759800598172321
854341.2627842106,988147.7466947369,2589.9981110421054,-8.143412200017215
853845.2101526316,987678.7993263159,2281.7608937668424,-4.231307690328751
854539.6838368422,987783.0098526316,2449.890285007895,-7.0694924947180455
854936.5259421053,987835.1151157895,2561.976545835263,-8.087438550278444
854738.1048894738,987730.9045894737,2674.062806662632,-7.424132190395341
854738.1048894738,987835.1151157895,2505.933415421579,-7.263765085460809
854242.0522578948,987678.7993263159,2337.8040241805265,-5.290571564108507
854539.6838368422,987730.9045894737,2730.105937076316,-7.497119181049528
855234.1575210526,987887.2203789474,2505.933415421579,-7.948783292316723
854142.841731579,987991.4309052632,2533.9549806284213,-7.232786639287359
855234.1575210526,987678.7993263159,2533.9549806284213,-7.138003458039095
854440.4733105263,988251.9572210526,2505.933415421579,-7.9164865525696575
854242.0522578948,988251.9572210526,2393.8471545942107,-6.412699839745109
854638.8943631579,988251.9572210526,2561.976545835263,-8.70084739338232
853845.2101526316,988147.7466947369,2421.868719801053,-6.864217810132234
